Region,Market,Chart,Name,Unit,Source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Netherlands,Mental Health,Patients,Total,million users,Statista Market Insights,,,,,,,,,,,,,,,,,1.615,1.611,1.62,1.632,1.773,1.803,1.846,1.889,1.931,1.974,2.016,2.058,2.099,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Patients,Anxiety and Related Sleep Disorders,million users,Statista Market Insights,,,,,,,,,,,,,,,,,1.295,1.277,1.283,1.294,1.416,1.442,1.468,1.493,1.517,1.542,1.566,1.591,1.615,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Patients,Depressive Disorders,million users,Statista Market Insights,,,,,,,,,,,,,,,,,0.656,0.668,0.672,0.677,0.741,0.754,0.785,0.816,0.847,0.877,0.908,0.939,0.969,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Patients,Psychotic Disorders,million users,Statista Market Insights,,,,,,,,,,,,,,,,,0.217,0.218,0.22,0.221,0.223,0.224,0.226,0.227,0.228,0.23,0.231,0.232,0.234,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Penetration Rate ,Total,percent,Statista Market Insights,,,,,,,,,,,,,,,,,9.432,9.365,9.372,9.402,10.169,10.303,10.511,10.72,10.929,11.136,11.342,11.547,11.751,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Penetration Rate ,Anxiety and Related Sleep Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,7.56,7.42,7.42,7.45,8.12,8.24,8.356,8.471,8.586,8.701,8.814,8.928,9.04,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Penetration Rate ,Depressive Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,3.83,3.88,3.89,3.9,4.25,4.31,4.468,4.63,4.791,4.951,5.11,5.269,5.426,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Penetration Rate ,Psychotic Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,1.27,1.27,1.27,1.27,1.28,1.28,1.284,1.288,1.292,1.296,1.3,1.304,1.307,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue ,Total,million USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,185.4,191,203,194.5,201.3,210.2,210.7,214,216.4,218.2,219.6,220.7,221.4,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue ,Anxiety and Related Sleep Disorders,million USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,37.67,38.75,40.86,39.02,40.08,41.88,41.88,42.49,42.95,43.29,43.55,43.74,43.88,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue ,Depressive Disorders,million USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,114.5,119,126.7,122.1,126.6,133.5,134,136.5,138.4,139.8,140.9,141.7,142.3,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue ,Psychotic Disorders,million USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,33.23,33.27,35.49,33.32,34.61,34.82,34.84,34.97,35.07,35.14,35.2,35.24,35.27,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue Growth ,Total,percent,Statista Market Insights,,,,,,,,,,,,,,,,,,3.02,6.283,-4.187,3.496,4.421,0.238,1.566,1.121,0.832,0.642,0.501,0.317,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue Growth ,Anxiety and Related Sleep Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,,2.867,5.445,-4.503,2.717,4.491,0,1.457,1.083,0.792,0.601,0.436,0.32,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue Growth ,Depressive Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,,3.93,6.471,-3.631,3.686,5.45,0.375,1.866,1.392,1.012,0.787,0.568,0.423,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue Growth ,Psychotic Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,,0.12,6.673,-6.114,3.872,0.607,0.057,0.373,0.286,0.2,0.171,0.114,0.085,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Average Revenue per Patient,Total,USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,114.8,118.5,125.3,119.1,113.5,116.6,114.1,113.3,112.1,110.6,109,107.2,105.5,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Average Revenue per Patient,Anxiety and Related Sleep Disorders,USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,29.1,30.35,31.85,30.16,28.31,29.04,28.53,28.47,28.3,28.07,27.8,27.5,27.17,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Average Revenue per Patient,Depressive Disorders,USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,174.6,178.2,188.4,180.3,170.9,177,170.7,167.3,163.5,159.3,155.1,150.9,146.8,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Average Revenue per Patient,Psychotic Disorders,USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,152.8,152.3,161.7,151.1,155.1,155.4,154.4,154.1,153.6,153,152.4,151.7,151,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Depressive Disorders,Patients,Total,million users,,,,,,,,,,,,,,,,,,0.656,0.668,0.672,0.677,0.741,0.754,0.785,0.816,0.847,0.877,0.908,0.939,0.969,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Depressive Disorders,Penetration Rate,Total,percent,,,,,,,,,,,,,,,,,,3.83,3.88,3.89,3.9,4.25,4.31,4.468,4.63,4.791,4.951,5.11,5.269,5.426,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Depressive Disorders,Revenue,Total,million USD (US$),,,,,,,,,,,,,,,,,,114.5,119,126.7,122.1,126.6,133.5,134,136.5,138.4,139.8,140.9,141.7,142.3,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Depressive Disorders,Revenue Growth,Total,percent,,,,,,,,,,,,,,,,,,,3.93,6.471,-3.631,3.686,5.45,0.375,1.866,1.392,1.012,0.787,0.568,0.423,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Depressive Disorders,Average Revenue per Patient,Total,USD (US$),,,,,,,,,,,,,,,,,,174.6,178.2,188.4,180.3,170.9,177,170.7,167.3,163.5,159.3,155.1,150.9,146.8,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Anxiety and Related Sleep Disorders,Patients,Total,million users,Statista Market Insights,,,,,,,,,,,,,,,,,1.295,1.277,1.283,1.294,1.416,1.442,1.468,1.493,1.517,1.542,1.566,1.591,1.615,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Anxiety and Related Sleep Disorders,Penetration Rate,Total,percent,Statista Market Insights,,,,,,,,,,,,,,,,,7.56,7.42,7.42,7.45,8.12,8.24,8.356,8.471,8.586,8.701,8.814,8.928,9.04,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Anxiety and Related Sleep Disorders,Revenue,Total,million USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,37.67,38.75,40.86,39.02,40.08,41.88,41.88,42.49,42.95,43.29,43.55,43.74,43.88,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Anxiety and Related Sleep Disorders,Revenue Growth,Total,percent,Statista Market Insights,,,,,,,,,,,,,,,,,,2.867,5.445,-4.503,2.717,4.491,0,1.457,1.083,0.792,0.601,0.436,0.32,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Anxiety and Related Sleep Disorders,Average Revenue per Patient,Total,USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,29.1,30.35,31.85,30.16,28.31,29.04,28.53,28.47,28.3,28.07,27.8,27.5,27.17,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Psychotic Disorders,Patients,Total,thousand users,Statista Market Insights,,,,,,,,,,,,,,,,,217.5,218.5,219.5,220.5,223.2,224,225.6,227,228.3,229.7,231,232.3,233.5,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Psychotic Disorders,Penetration Rate,Total,percent,Statista Market Insights,,,,,,,,,,,,,,,,,1.27,1.27,1.27,1.27,1.28,1.28,1.284,1.288,1.292,1.296,1.3,1.304,1.307,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Psychotic Disorders,Revenue,Total,million USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,33.23,33.27,35.49,33.32,34.61,34.82,34.84,34.97,35.07,35.14,35.2,35.24,35.27,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Psychotic Disorders,Revenue Growth,Total,percent,Statista Market Insights,,,,,,,,,,,,,,,,,,0.12,6.673,-6.114,3.872,0.607,0.057,0.373,0.286,0.2,0.171,0.114,0.085,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Psychotic Disorders,Average Revenue per Patient,Total,USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,152.8,152.3,161.7,151.1,155.1,155.4,154.4,154.1,153.6,153,152.4,151.7,151,,,,,,,,,,,,,,,,,,,,,,
