"Characteristics","Margins","Periods","Smoking behaviour, 12 years or older Smoking status
Smokers (%)","Smokers Daily smokers in the population (%)","Passive smoking among non-smokers (Almost) never (%)","Alcohol consumption, 12 years or older Guideline alcohol use, 12 plus (%)","Drugs use, 12 years or older Use of cannabis
Last year (%)","Length and weight Under-/overweight, 4 years or older
Overweight (%)","Nutrition, 4 years or older Consumption of fruit
At least 5 days a week sufficient fruit (%)"
"Total persons","Value","2022","17.9","12.3","83.9","45.4","7.7","44.5","38.5"
"Total persons","Lower bound 95% confidence interval","2022","17.1","11.6","83.1","44.3","7.1","43.4","37.5"
"Total persons","Upper bound 95% confidence interval","2022","18.8","13.1","84.7","46.5","8.4","45.5","39.5"
"Sex: Male","Value","2022","21.3","14.4","82.6","36.4","10.5","47.7","35.2"
"Sex: Male","Lower bound 95% confidence interval","2022","20.0","13.3","81.3","34.9","9.5","46.2","33.8"
"Sex: Male","Upper bound 95% confidence interval","2022","22.7","15.7","83.8","37.9","11.7","49.2","36.7"
"Sex: Female","Value","2022","14.6","10.2","85.2","54.2","5.0","41.3","41.7"
"Sex: Female","Lower bound 95% confidence interval","2022","13.5","9.3","84.0","52.7","4.3","39.9","40.2"
"Sex: Female","Upper bound 95% confidence interval","2022","15.7","11.2","86.2","55.7","5.7","42.7","43.1"
"Age: 0 to 3 years","Value","2022",".",".","96.4",".",".",".","."
"Age: 0 to 3 years","Lower bound 95% confidence interval","2022",".",".","93.8",".",".",".","."
"Age: 0 to 3 years","Upper bound 95% confidence interval","2022",".",".","97.9",".",".",".","."
"Age: 4 to 11 years","Value","2022",".",".","95.6",".",".","11.5","48.3"
"Age: 4 to 11 years","Lower bound 95% confidence interval","2022",".",".","93.8",".",".","9.4","44.7"
"Age: 4 to 11 years","Upper bound 95% confidence interval","2022",".",".","96.9",".",".","14.0","51.8"
"Age: 12 to 15 years","Value","2022","2.9","0.9","80.9","83.7","2.8","13.8","31.0"
"Age: 12 to 15 years","Lower bound 95% confidence interval","2022","1.7","0.3","77.0","80.2","1.6","10.9","27.0"
"Age: 12 to 15 years","Upper bound 95% confidence interval","2022","4.9","2.3","84.2","86.8","4.7","17.3","35.4"
"Age: 16 to 19 years","Value","2022","18.5","6.5","59.4","35.3","19.8","18.6","27.3"
"Age: 16 to 19 years","Lower bound 95% confidence interval","2022","15.2","4.6","54.4","31.0","16.4","15.2","23.4"
"Age: 16 to 19 years","Upper bound 95% confidence interval","2022","22.3","9.2","64.3","39.9","23.7","22.6","31.6"
"Age: 20 to 29 years","Value","2022","27.8","15.5","65.4","31.9","21.8","30.7","31.1"
"Age: 20 to 29 years","Lower bound 95% confidence interval","2022","25.0","13.2","61.8","28.9","19.2","27.8","28.3"
"Age: 20 to 29 years","Upper bound 95% confidence interval","2022","30.8","18.0","68.9","35.0","24.7","33.7","34.2"
"Age: 30 to 39 years","Value","2022","21.3","13.9","78.8","39.7","10.6","45.8","32.9"
"Age: 30 to 39 years","Lower bound 95% confidence interval","2022","18.9","11.8","75.9","36.7","8.8","42.8","30.2"
"Age: 30 to 39 years","Upper bound 95% confidence interval","2022","23.9","16.1","81.5","42.7","12.7","48.8","35.8"
"Age: 40 to 49 years","Value","2022","20.0","15.0","85.5","45.5","5.6","53.8","37.3"
"Age: 40 to 49 years","Lower bound 95% confidence interval","2022","17.6","12.9","82.9","42.5","4.4","50.8","34.5"
"Age: 40 to 49 years","Upper bound 95% confidence interval","2022","22.6","17.4","87.7","48.5","7.3","56.8","40.3"
"Age: 50 to 54 years","Value","2022","20.6","16.9","84.2","41.5","5.0","59.4","36.5"
