Region,Market,Chart,Name,Unit,Source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,,,,
Netherlands,Mental Health,Patients,Total,million users,Statista Market Insights,,,,,,,,,,,,,,,,,1.62,1.61,1.62,1.63,1.77,1.80,1.85,1.89,1.93,1.97,2.02,2.06,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Patients,Anxiety and Related Sleep Disorders,million users,Statista Market Insights,,,,,,,,,,,,,,,,,1.30,1.28,1.28,1.29,1.42,1.44,1.47,1.49,1.52,1.54,1.57,1.59,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Patients,Depressive Disorders,million users,Statista Market Insights,,,,,,,,,,,,,,,,,0.66,0.67,0.67,0.68,0.74,0.75,0.79,0.82,0.85,0.88,0.91,0.94,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Patients,Psychotic Disorders,million users,Statista Market Insights,,,,,,,,,,,,,,,,,0.22,0.22,0.22,0.22,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.23,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Penetration Rate ,Total,percent,Statista Market Insights,,,,,,,,,,,,,,,,,9.43,9.37,9.37,9.40,10.17,10.30,10.51,10.72,10.93,11.14,11.34,11.55,11.75,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Penetration Rate ,Anxiety and Related Sleep Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,7.56,7.42,7.42,7.45,8.12,8.24,8.36,8.47,8.59,8.70,8.81,8.93,9.04,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Penetration Rate ,Depressive Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,3.83,3.88,3.89,3.90,4.25,4.31,4.47,4.63,4.79,4.95,5.11,5.27,5.43,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Penetration Rate ,Psychotic Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,1.27,1.27,1.27,1.27,1.28,1.28,1.28,1.29,1.29,1.30,1.30,1.30,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue ,Total,million USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,185.40,191.00,203.00,194.50,201.30,210.20,210.70,214.00,216.40,218.20,219.60,220.70,221.40,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue ,Anxiety and Related Sleep Disorders,million USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,37.67,38.75,40.86,39.02,40.08,41.88,41.88,42.49,42.95,43.29,43.55,43.74,43.88,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue ,Depressive Disorders,million USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,114.50,119.00,126.70,122.10,126.60,133.50,134.00,136.50,138.40,139.80,140.90,141.70,142.30,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue ,Psychotic Disorders,million USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,33.23,33.27,35.49,33.32,34.61,34.82,34.84,34.97,35.07,35.14,35.20,35.24,35.27,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue Growth ,Total,percent,Statista Market Insights,,,,,,,,,,,,,,,,,,3.02,6.28,-4.19,3.50,4.42,0.24,1.57,1.12,0.83,0.64,0.50,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue Growth ,Anxiety and Related Sleep Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,,2.87,5.45,-4.50,2.72,4.49,0.00,1.46,1.08,0.79,0.60,0.44,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue Growth ,Depressive Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,,3.93,6.47,-3.63,3.69,5.45,0.38,1.87,1.39,1.01,0.79,0.57,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Revenue Growth ,Psychotic Disorders,percent,Statista Market Insights,,,,,,,,,,,,,,,,,,0.12,6.67,-6.11,3.87,0.61,0.06,0.37,0.29,0.20,0.17,0.11,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Average Revenue per Patient,Total,USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,114.80,118.50,125.30,119.10,113.50,116.60,114.10,113.30,112.10,110.60,109.00,107.20,105.50,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Mental Health,Average Revenue per Patient,Anxiety and Related Sleep Disorders,USD (US$),Statista Market Insights,,,,,,,,,,,,,,,,,29.10,30.35,31.85,30.16,28.31,29.04,28.53,28.47,28.30,28.07,27.80,27.50,27.17,,,,,,,,,,,,,,,,,,,,,,,,,,
